dice_1,dice_2,dice_3,dice_4,occurrences,2,3,4,5,6,7,8,9,10,11,12
1,1,1,1,91,1,0,0,0,0,0,0,0,0,0,0
1,1,1,2,334,1,1,0,0,0,0,0,0,0,0,0
1,1,1,3,328,1,0,1,0,0,0,0,0,0,0,0
1,1,1,4,294,1,0,0,1,0,0,0,0,0,0,0
1,1,1,5,303,1,0,0,0,1,0,0,0,0,0,0
1,1,1,6,312,1,0,0,0,0,1,0,0,0,0,0
1,1,2,2,481,1,1,1,0,0,0,0,0,0,0,0
1,1,2,3,910,1,1,1,1,0,0,0,0,0,0,0
1,1,2,4,915,1,1,0,1,1,0,0,0,0,0,0
1,1,2,5,958,1,1,0,0,1,1,0,0,0,0,0
1,1,2,6,923,1,1,0,0,0,1,1,0,0,0,0
1,1,3,3,514,1,0,1,0,1,0,0,0,0,0,0
1,1,3,4,979,1,0,1,1,0,1,0,0,0,0,0
1,1,3,5,941,1,0,1,0,1,0,1,0,0,0,0
1,1,3,6,929,1,0,1,0,0,1,0,1,0,0,0
1,1,4,4,493,1,0,0,1,0,0,1,0,0,0,0
1,1,4,5,891,1,0,0,1,1,0,0,1,0,0,0
1,1,4,6,911,1,0,0,1,0,1,0,0,1,0,0
1,1,5,5,486,1,0,0,0,1,0,0,0,1,0,0
1,1,5,6,953,1,0,0,0,1,1,0,0,0,1,0
1,1,6,6,453,1,0,0,0,0,1,0,0,0,0,1
1,2,2,2,310,0,1,1,0,0,0,0,0,0,0,0
1,2,2,3,939,0,1,1,1,0,0,0,0,0,0,0
1,2,2,4,884,0,1,1,1,1,0,0,0,0,0,0
1,2,2,5,941,0,1,1,0,1,1,0,0,0,0,0
1,2,2,6,917,0,1,1,0,0,1,1,0,0,0,0
1,2,3,3,926,0,1,1,1,1,0,0,0,0,0,0
1,2,3,4,1835,0,1,1,1,1,1,0,0,0,0,0
1,2,3,5,1880,0,1,1,1,1,1,1,0,0,0,0
1,2,3,6,1869,0,1,1,1,0,1,1,1,0,0,0
1,2,4,4,943,0,1,0,1,1,0,1,0,0,0,0
1,2,4,5,1859,0,1,0,1,1,1,0,1,0,0,0
1,2,4,6,1825,0,1,0,1,1,1,1,0,1,0,0
1,2,5,5,938,0,1,0,0,1,1,0,0,1,0,0
1,2,5,6,1914,0,1,0,0,1,1,1,0,0,1,0
1,2,6,6,911,0,1,0,0,0,1,1,0,0,0,1
1,3,3,3,291,0,0,1,0,1,0,0,0,0,0,0
1,3,3,4,935,0,0,1,1,1,1,0,0,0,0,0
1,3,3,5,854,0,0,1,0,1,0,1,0,0,0,0
1,3,3,6,909,0,0,1,0,1,1,0,1,0,0,0
1,3,4,4,911,0,0,1,1,0,1,1,0,0,0,0
1,3,4,5,1862,0,0,1,1,1,1,1,1,0,0,0
1,3,4,6,1797,0,0,1,1,0,1,0,1,1,0,0
1,3,5,5,865,0,0,1,0,1,0,1,0,1,0,0
1,3,5,6,1872,0,0,1,0,1,1,1,1,0,1,0
1,3,6,6,947,0,0,1,0,0,1,0,1,0,0,1
1,4,4,4,307,0,0,0,1,0,0,1,0,0,0,0
1,4,4,5,878,0,0,0,1,1,0,1,1,0,0,0
